followers,hour,interactions,weekDay,goodEngagement
284267,19,6775,7,FALSO
303621,09,6772,6,FALSO
185735,13,6768,4,FALSO
324403,16,6760,3,FALSO
158458,10,6714,2,FALSO
224183,14,6699,2,FALSO
131369,15,6693,4,FALSO
51026,11,6693,4,FALSO
192483,09,6677,6,FALSO
299074,14,6650,6,FALSO
184016,15,6636,5,FALSO
137492,16,6628,3,FALSO
320236,16,6611,5,FALSO
298083,22,6608,4,FALSO
2473162,22,6590,4,FALSO
307679,13,6575,4,FALSO
194772,09,6566,1,FALSO
331154,11,6548,3,FALSO
126321,16,6548,7,FALSO
41257,08,6527,3,FALSO
278771,16,6517,4,FALSO
157617,13,6512,6,FALSO
306812,09,6508,3,FALSO
292837,12,6503,3,FALSO
274211,16,6450,7,FALSO
345605,16,6375,2,FALSO
150518,09,6365,2,FALSO
199889,12,6361,1,FALSO
88375,13,6352,4,FALSO
156438,13,6323,4,FALSO
388333,11,6316,3,FALSO
200226,14,6294,5,FALSO
154616,09,6250,2,FALSO
92921,13,6240,4,FALSO
200226,15,6214,5,FALSO
85262,13,6165,7,FALSO
184919,13,6140,1,FALSO
50793,13,6137,3,FALSO
94903,15,6130,6,FALSO
184919,15,6126,1,FALSO
297120,16,6058,4,FALSO
293779,14,6035,4,FALSO
67570,13,6010,3,FALSO
46802,14,6007,6,FALSO
225682,12,6002,4,FALSO
339059,09,5994,2,FALSO
74423,15,5991,3,FALSO
186180,09,5978,6,FALSO
75452,10,5961,5,FALSO
186337,09,5912,7,FALSO
169584,15,5897,5,FALSO
60052,03,5884,6,FALSO
350423,13,5864,7,FALSO
105937,11,5863,4,FALSO
56827,13,5858,4,FALSO
152246,11,5848,6,FALSO
105937,15,5837,4,FALSO
124410,11,5815,5,FALSO
235785,19,5798,7,FALSO
98767,09,5780,5,FALSO
78390,14,5762,3,FALSO
133328,11,5760,6,FALSO
233657,10,5740,6,FALSO
216940,17,5721,5,FALSO
213213,08,5720,7,FALSO
345605,09,5719,2,FALSO
45183,13,5718,2,FALSO
256362,13,5603,4,FALSO
95680,10,5602,1,FALSO
197991,10,5601,1,FALSO
45425,08,5592,3,FALSO
126321,09,5569,1,FALSO
50793,14,5565,3,FALSO
327854,12,5564,7,FALSO
344706,08,5563,7,FALSO
196100,11,5514,3,FALSO
217696,10,5491,6,FALSO
348887,21,5485,6,FALSO
197991,15,5468,1,FALSO
33450,15,5462,5,FALSO
199889,08,5454,1,FALSO
303071,13,5451,5,FALSO
46148,13,5431,5,FALSO
289087,21,5400,4,FALSO
69798,11,5395,6,FALSO
139033,13,5393,4,FALSO
70963,09,5361,2,FALSO
278771,11,5357,4,FALSO
18921,13,5357,6,FALSO
265742,17,5349,4,FALSO
248349,18,5318,2,FALSO
325204,10,5315,4,FALSO
55910,13,5311,7,FALSO
379128,15,5307,7,FALSO
258873,22,5298,6,FALSO
92921,11,5291,4,FALSO
350423,11,5250,7,FALSO
222897,20,5235,6,FALSO
245927,20,5217,7,FALSO
203307,12,5214,6,FALSO
364538,11,5202,5,FALSO
75004,14,5178,4,FALSO
328794,13,5165,1,FALSO
25572,11,5164,3,FALSO
389601,07,5162,7,FALSO
91278,12,5158,1,FALSO
132365,09,5153,5,FALSO
303071,12,5150,5,FALSO
378599,10,5148,4,FALSO
331154,12,5147,3,FALSO
158763,15,5126,3,FALSO
67570,11,5122,3,FALSO
42156,11,5118,6,FALSO
91014,10,5060,7,FALSO
171296,15,5036,7,FALSO
157903,09,4973,7,FALSO
92181,11,4972,3,FALSO
184374,09,4954,6,FALSO
185464,10,4950,3,FALSO
130112,09,4945,3,FALSO
180380,09,4942,4,FALSO
149984,13,4937,1,FALSO
39138,11,4936,6,FALSO
295035,12,4889,7,FALSO
76493,10,4875,7,FALSO
292365,11,4869,2,FALSO
97873,03,4841,4,FALSO
20040,08,4841,1,FALSO
216940,12,4823,5,FALSO
83022,13,4820,4,FALSO
108961,13,4818,7,FALSO
107180,09,4811,6,FALSO
103202,15,4796,6,FALSO
253425,10,4786,7,FALSO
155479,09,4778,3,FALSO
259776,13,4751,2,FALSO
198292,08,4716,2,FALSO
293471,11,4706,4,FALSO
294538,11,4698,6,FALSO
305051,09,4696,1,FALSO
222897,14,4669,6,FALSO
368376,10,4660,4,FALSO
252346,11,4640,6,FALSO
36714,08,4638,3,FALSO
199542,08,4631,5,FALSO
80791,13,4630,6,FALSO
38350,09,4625,5,FALSO
359404,18,4595,6,FALSO
347948,16,4591,5,FALSO
45780,08,4583,4,FALSO
51771,11,4576,6,FALSO
272305,14,4521,3,FALSO
127657,18,4494,1,FALSO
272948,11,4482,4,FALSO
364538,18,4473,5,FALSO
141928,09,4441,6,FALSO
363788,20,4436,4,FALSO
42768,08,4425,1,FALSO
238885,18,4400,2,FALSO
158204,12,4396,1,FALSO
97215,13,4358,3,FALSO
80053,11,4352,5,FALSO
379740,08,4347,4,FALSO
73153,11,4345,1,FALSO
157617,11,4324,6,FALSO
53635,11,4308,7,FALSO
268690,16,4293,4,FALSO
41818,08,4293,6,FALSO
373301,10,4287,4,FALSO
107180,15,4275,6,FALSO
70963,11,4270,2,FALSO
345147,13,4263,1,FALSO
336549,09,4258,5,FALSO
136207,13,4250,2,FALSO
134145,15,4227,7,FALSO
200848,12,4215,3,FALSO
125432,15,4200,6,FALSO
97873,11,4199,4,FALSO
14866,09,4190,4,FALSO
200077,08,4181,3,FALSO
70194,13,4181,7,FALSO
347147,16,4174,4,FALSO
77084,13,4159,1,FALSO
365421,14,4157,6,FALSO
133328,16,4149,6,FALSO
72410,13,4144,6,FALSO
70576,16,4102,1,FALSO
186180,13,4086,6,FALSO
308880,13,4071,5,FALSO
178464,15,4053,3,FALSO
125432,09,4051,6,FALSO
120982,11,4051,3,FALSO
346343,13,4049,3,FALSO
152246,11,4039,6,FALSO
161174,13,4032,5,FALSO
87716,09,4023,3,FALSO
79165,13,4001,4,FALSO
125432,13,3996,6,FALSO
112108,09,3947,1,FALSO
343427,15,3921,4,FALSO
100082,10,3915,7,FALSO
75959,13,3904,6,FALSO
60052,15,3902,6,FALSO
16352,13,3889,6,FALSO
86964,09,3882,2,FALSO
219087,10,3879,2,FALSO
42768,14,3852,1,FALSO
347948,14,3841,5,FALSO
249147,14,3839,3,FALSO
158458,16,3831,2,FALSO
132365,16,3829,5,FALSO
139033,09,3828,4,FALSO
53310,15,3810,5,FALSO
145771,10,3798,3,FALSO
73673,12,3775,2,FALSO
107180,13,3764,6,FALSO
64304,16,3758,5,FALSO
268690,12,3749,4,FALSO
158204,14,3749,1,FALSO
83481,16,3737,5,FALSO
66680,13,3733,2,FALSO
63245,09,3718,4,FALSO
71363,13,3713,3,FALSO
51349,15,3712,5,FALSO
341623,16,3703,7,FALSO
166547,11,3696,2,FALSO
78390,11,3684,3,FALSO
64304,13,3679,5,FALSO
354022,10,3675,2,FALSO
131369,16,3672,4,FALSO
41257,10,3667,2,FALSO
200351,09,3663,6,FALSO
107180,12,3659,6,FALSO
41818,10,3649,6,FALSO
58995,09,3634,6,FALSO
91014,15,3633,7,FALSO
65304,15,3623,6,FALSO
136207,11,3621,2,FALSO
41818,10,3588,5,FALSO
149318,15,3569,7,FALSO
141928,13,3567,6,FALSO
30784,10,3561,6,FALSO
59535,16,3559,3,FALSO
53006,11,3551,3,FALSO
73673,14,3545,2,FALSO
276005,15,3526,3,FALSO
355464,08,3524,5,FALSO
355464,16,3519,3,FALSO
87716,11,3516,3,FALSO
140605,11,3499,5,FALSO
80791,10,3478,6,FALSO
91572,09,3477,2,FALSO
367708,10,3473,2,FALSO
152874,09,3473,7,FALSO
16352,08,3434,6,FALSO
125432,11,3432,6,FALSO
41653,15,3425,4,FALSO
60922,11,3423,1,FALSO
75959,10,3417,6,FALSO
100834,11,3415,2,FALSO
51349,13,3412,5,FALSO
97873,15,3411,4,FALSO
90385,15,3408,6,FALSO
105552,15,3402,3,FALSO
202013,09,3392,5,FALSO
126321,19,3392,7,FALSO
61414,13,3382,2,FALSO
56658,13,3369,3,FALSO
104023,10,3366,7,FALSO
50793,11,3340,3,FALSO
306013,09,3327,2,FALSO
158763,09,3325,3,FALSO
107180,10,3325,6,FALSO
321362,09,3321,6,FALSO
82162,11,3317,2,FALSO
92181,13,3314,3,FALSO
23353,14,3299,6,FALSO
105143,12,3298,2,FALSO
21467,08,3290,3,FALSO
103202,09,3281,6,FALSO
35980,15,3280,2,FALSO
135173,07,3271,1,FALSO
130112,11,3270,3,FALSO
150518,13,3247,2,FALSO
43691,09,3232,4,FALSO
60922,10,3223,1,FALSO
166547,13,3212,2,FALSO
141928,15,3166,6,FALSO
137492,09,3142,3,FALSO
61414,11,3142,2,FALSO
131369,09,3110,4,FALSO
124410,09,3105,5,FALSO
35166,10,3070,7,FALSO
145140,15,3054,2,FALSO
164618,16,3036,7,FALSO
83481,13,3021,5,FALSO
105937,13,2985,4,FALSO
106658,15,2968,5,FALSO
368876,14,2966,6,FALSO
120982,13,2966,3,FALSO
22705,08,2963,5,FALSO
84484,14,2941,6,FALSO
150518,16,2929,2,FALSO
59535,15,2918,3,FALSO
169584,09,2914,5,FALSO
151921,09,2858,5,FALSO
128856,09,2791,2,FALSO
